lead_id,company,contact_name,contact_job_title,contact_email,contact_phone,contact_status,award_value,award_date,buyer,tender,province,category,priority_score,next_action,assigned_to
c807d140-1ed5-4299-acba-57c980ef609b,DESTINY GLOBAL TECHNOLOGY,,,,,none,0.00,2026-02-15 13:37:40.293000+00:00,cmk2gu63q001ll104pj0dgvtd,"Border Management Authority (Bma) Invites All Interested Parties to Respond to the Request for Expression of Interest to Be Appointed on a Panel for the Supply and Installation of a Comprehensive Network Connectivity Solution Comprising of Telephony, Wireless Lan, Wan, and Sd-wan Services in Ports of Entry for a Period of 48 Months",Gauteng,,18.20,Find contact,
7dbfede8-2a43-4927-9c64-511349f124be,BUSINESS CONNEXION,,,,,none,0.00,2026-02-15 13:37:40.282000+00:00,cmk2gu63q001ll104pj0dgvtd,"Border Management Authority (Bma) Invites All Interested Parties to Respond to the Request for Expression of Interest to Be Appointed on a Panel for the Supply and Installation of a Comprehensive Network Connectivity Solution Comprising of Telephony, Wireless Lan, Wan, and Sd-wan Services in Ports of Entry for a Period of 48 Months",Gauteng,,18.20,Find contact,
8ff51f7d-1cd4-4fa7-94b2-47eb6706b1d0,BRILLIANT TELECOMMUNICATIONS,,,,,none,0.00,2026-02-15 13:37:40.271000+00:00,cmk2gu63q001ll104pj0dgvtd,"Border Management Authority (Bma) Invites All Interested Parties to Respond to the Request for Expression of Interest to Be Appointed on a Panel for the Supply and Installation of a Comprehensive Network Connectivity Solution Comprising of Telephony, Wireless Lan, Wan, and Sd-wan Services in Ports of Entry for a Period of 48 Months",Gauteng,,18.20,Find contact,
471262e6-7b32-471d-ba48-fa4c4d82e7e2,TALENT EMPORIUM ACADEMY,,,,,none,0.00,2026-02-15 13:36:42.654000+00:00,cmk2kr6mw0035l804m3dokzm8,The Appointment of a Panel of Service Providers to Provide Capacity Building for the National Lotteries Commission Grantees for a Period of Three Years,National,,18.20,Find contact,
389c9a03-e11f-40be-b8a9-210a97bd02c6,LIMA RURAL DEVELOPMENT FOUNDATION (RF),,,,,none,0.00,2026-02-15 13:36:42.637000+00:00,cmk2kr6mw0035l804m3dokzm8,The Appointment of a Panel of Service Providers to Provide Capacity Building for the National Lotteries Commission Grantees for a Period of Three Years,National,,18.20,Find contact,
563259f1-9eb0-488b-851d-b3a4343a4aa8,ISIBANI DEVELOPMENT PARTNERS,,,,,none,0.00,2026-02-15 13:36:42.625000+00:00,cmk2kr6mw0035l804m3dokzm8,The Appointment of a Panel of Service Providers to Provide Capacity Building for the National Lotteries Commission Grantees for a Period of Three Years,National,,18.20,Find contact,
39b99f27-3e9a-4887-a362-680ad7b29d94,HIV SA,,,,,none,0.00,2026-02-15 13:36:42.597000+00:00,cmk2kr6mw0035l804m3dokzm8,The Appointment of a Panel of Service Providers to Provide Capacity Building for the National Lotteries Commission Grantees for a Period of Three Years,National,,18.20,Find contact,
650d515b-4039-43aa-a1d8-c2ef52aaa5bc,CLARICENT CONSULTING SERVICES,,,,,none,0.00,2026-02-15 13:36:42.586000+00:00,cmk2kr6mw0035l804m3dokzm8,The Appointment of a Panel of Service Providers to Provide Capacity Building for the National Lotteries Commission Grantees for a Period of Three Years,National,,18.20,Find contact,
ecdd7091-8b4b-4383-8d08-6912ac75637b,VEE STAR TRADING AND PROJECTS,,,,,none,0.00,2026-02-15 13:35:52.822000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
cb17822f-8559-4fee-aba5-e863fa3c610d,UKN ENVIRONMENTAL TRADING,,,,,none,0.00,2026-02-15 13:35:52.813000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
afc31163-ca87-4412-a722-75c2efdba73b,TAKATSO REFLECTION,,,,,none,0.00,2026-02-15 13:35:52.804000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
ba6fc9ef-fe20-4be2-8e5d-f0bf7e91ba4a,T AND F CONSTRUCTION,,,,,none,0.00,2026-02-15 13:35:52.794000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
ea0765b3-37d4-4b11-aa14-686700756dff,ORABE BUSINESS ENTERPRISE,,,,,none,0.00,2026-02-15 13:35:52.784000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
18791e67-4751-4e8c-8248-17d003ab5308,NK REVENUES,,,,,none,0.00,2026-02-15 13:35:52.775000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
3c9ea1b4-110c-4968-a2a3-557f355254c6,NJILO CONSULTING AND LOGISTICS,,,,,none,0.00,2026-02-15 13:35:52.766000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
732800cc-0098-4df0-9611-19eb3823bb45,MMAZWI CIVIL AND CONSTRUCTION SERVICES,,,,,none,0.00,2026-02-15 13:35:52.756000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
8253f8d2-3f4c-46ac-9e61-d651a44f9b49,MMATAMEDI ELECTRICAL AND PROJECTS,,,,,none,0.00,2026-02-15 13:35:52.747000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
01b29b98-fe76-4362-9ed3-13d97937b741,MBEKENI TRADING AND PROJECTS,,,,,none,0.00,2026-02-15 13:35:52.738000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
4eb8f4f0-48c2-402b-988a-43860e214a8b,MANOO SOLUTIONS,,,,,none,0.00,2026-02-15 13:35:52.728000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
2dba1bec-b4bf-4bf0-b798-ad438b1e5a36,LICHENRY CONSTRUCTION,,,,,none,0.00,2026-02-15 13:35:52.719000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
f1b0bfef-b3f9-4a1d-aebf-5646a201b89a,KUKHULU PLANT HIRE,,,,,none,0.00,2026-02-15 13:35:52.708000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
dfc36af8-a75b-4c4c-8af4-95ed92b7c274,FEMGROW,,,,,none,0.00,2026-02-15 13:35:52.697000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
a0d4769e-b15b-4f84-8584-8d9761a068aa,EXQUISITE MANAGEMENT PROJECTS,,,,,none,0.00,2026-02-15 13:35:52.687000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
f058bab8-e257-44a0-bf83-2fb4ebaffc09,EKENE INVESTMENTS,,,,,none,0.00,2026-02-15 13:35:52.677000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
a95a444d-26be-4dc2-84b9-0f0afbe00847,AQUA TRANSPORT AND PLANT HIRE,,,,,none,0.00,2026-02-15 13:35:52.667000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
678cd7c7-5a1b-43d9-94e9-d20806dd5647,BLUE RAND EMPIRE,,,,,none,0.00,2026-02-15 13:35:52.657000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
64964878-3964-4e22-8bd9-7e41ae794786,DISTINCT INFRASTRUCTURE SOLUTIONS,,,,,none,0.00,2026-02-15 13:35:52.648000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
e067a85d-b367-4f87-baf2-02ec08518f0d,DRIEHUIS HOLDINGS,,,,,none,0.00,2026-02-15 13:35:52.638000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
d8e6dc77-4edf-4de8-be1e-2e46cb41cb20,ECO CAR HIRE,,,,,none,0.00,2026-02-15 13:35:52.628000+00:00,cmkpq2dwd0b66uapw57yevuyp,"Bid for the Appointment of a Panel of Service Provider for the Rental of Plant, Vehicle and Equipment to Midvaal Local Municipality on an as and When Required Basis from the Date of Appointment for a Period of 36 Months.",Gauteng,,18.20,Find contact,
51b09137-911e-49b8-a21a-4893f4e47b2b,VOX TELECOMMUNICATIONS,,,,,none,0.00,2026-02-15 13:37:40.346000+00:00,cmk2gu63q001ll104pj0dgvtd,"Border Management Authority (Bma) Invites All Interested Parties to Respond to the Request for Expression of Interest to Be Appointed on a Panel for the Supply and Installation of a Comprehensive Network Connectivity Solution Comprising of Telephony, Wireless Lan, Wan, and Sd-wan Services in Ports of Entry for a Period of 48 Months",Gauteng,,13.20,Find contact,
d9fbec02-936d-424b-baf0-d48c5b1d1f52,HYDRENCO,,,,,none,460000000.00,2026-02-15 13:39:51.372000+00:00,cmkh32lhp002zjj045f2q6s4g,Supply and Delivery of Various Trucks Fitted with Rear Loading Waste Compactors with Detachable Bin Lifters.,Western Cape,,11.20,Find contact,
c74be535-9f53-45bc-9ee2-1a7e8939f839,600CT MANUFACTURING,,,,,none,460000000.00,2026-02-15 13:39:51.365000+00:00,cmkh32lhp002zjj045f2q6s4g,Supply and Delivery of Various Trucks Fitted with Rear Loading Waste Compactors with Detachable Bin Lifters.,Western Cape,,11.20,Find contact,
